=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. sync.hiddenvnc.com
M249. "school-uahudojniku.eu" (Domain) — options: E225, E528, E531, E530
M250. "www.pierreagencement.fr" (Domain) — options: E64, E603, E65, E839
M251. "konkur-mrii-uah.eu" (Domain) — options: E378, E528, E841, E527
M252. "konkurs-balerin-ua.eu" (Domain) — options: E378, E528, E833, E799
M253. "konkurs-chary-ua.eu" (Domain) — options: E378, E528, E836, E804
M254. "ua-konkurs-chari.eu" (Domain) — options: E528, E804, E530, E378
M255. "konkursi-uah.eu" (Domain) — options: E378, E528, E803, E391
M256. "hudojniku-school.eu" (Domain) — options: E225, E81, E533, E838
M257. "konkurs-vibir-ua.eu" (Domain) — options: E378, E528, E799, E689
M258. "tvorchist-sch-hudojnika.eu" (Domain) — options: E849, E225, E459, E81
M259. "konkur-golos-uah.eu" (Domain) — options: E378, E706, E853, E528
M260. "petition-presidente.com" (Domain) — options: E622, E487, E486, E484
M261. "hudojnik-school.eu" (Domain) — options: E225, E548, E531, E517
M262. "info-cip.org" (Domain) — options: E69, E128, E141, E209
M263. "konkurs-maluvani-ua.eu" (Domain) — options: E528, E378, E451, E578
M264. "konkurs-chari-final-ua.eu" (Domain) — options: E378, E528, E797, E578
M265. "lingrevelat.com" (Domain) — options: E621, E479, E341, E4
M266. "malvy-final.info" (Domain) — options: E484, E796, E486, E857
M267. "konkursi-ua.eu" (Domain) — options: E378, E528, E806, E391
M268. "ukrahelpforall.ucraft.site" (Domain) — options: E391, E860, E544, E92
M269. "lesrochersblancs.com" (Domain) — options: E64, E7, E863, E4
M270. "golos-konkurs-ua.eu" (Domain) — options: E706, E748, E758, E530
M271. "konkurs-chari-ua.eu" (Domain) — options: E378, E528, E836, E845
M272. "konkurs-uah-vibir.eu" (Domain) — options: E378, E391, E758, E865
M273. "malunki-konkurs-uah.eu" (Domain) — options: E528, E530, E835, E751
M274. "ndlestomak.top" (Domain) — options: E417, E380, E868, E255
M275. "nlightusa.com" (Domain) — options: E183, E717, E869, E4
M276. "kivanclardokum.com.tr" (Domain) — options: E29, E79, E38, E871
M277. "grafix.ne.jp" (Domain) — options: E874, E102, E501, E218
M278. "nitikora.ru" (Domain) — options: E877, E418, E516, E878
M279. "ftp.ssttekstil.com" (Domain) — options: E29, E460, E721, E79
M280. "podologaneri.it" (Domain) — options: E883, E45, E79, E884
M281. "ukrainianworldcongress.info" (Domain) — options: E498, E591, E886, E707
M282. "zaikaopentra.com.ug" (Domain) — options: E29, E79, E888, E889
M283. "expeditionabroad.com" (Domain) — options: E79, E446, E591, E892
M284. "againandagaingmorder.ru" (Domain) — options: E225, E514, E893, E516
M285. "granitecsinks.ca" (Domain) — options: E446, E894, E29, E895
M286. "uasetukr.com" (Domain) — options: E898, E527, E452, E595
M287. "agreminj.com" (Domain) — options: E446, E899, E4, E490
M288. "golos2023q.ru" (Domain) — options: E748, E714, E516, E81
M289. "co-opros.top" (Domain) — options: E372, E89, E399, E902
M290. "co-uah.top" (Domain) — options: E365, E395, E904, E407
M291. "coinmakopenarea.su" (Domain) — options: E395, E686, E356, E81
M292. "coagula.online" (Domain) — options: E209, E370, E289, E654
M293. "kohhd.com" (Domain) — options: E909, E910, E219, E4
M294. "cooperi.ru" (Domain) — options: E81, E912, E913, E516
M295. "steycools.pw" (Domain) — options: E292, E763, E293, E295
M296. "rea-gos.top" (Domain) — options: E372, E373, E392, E917
M297. "dogiraftig.com" (Domain) — options: E918, E589, E4, E446
M298. "blog.gocon.in" (Domain) — options: E876, E919, E447, E618
M299. "4qzm.com" (Domain) — options: E613, E7, E909, E4
M300. "kowersize.fun" (Domain) — options: E113, E109, E292, E341
M301. "ler-u.co" (Domain) — options: E924, E312, E716, E80
M302. "dezword.com" (Domain) — options: E295, E219, E421, E4
M303. "xbeta.online" (Domain) — options: E927, E454, E928, E289
M304. "keewoolas.pw" (Domain) — options: E295, E294, E293, E342
M305. "troadsecow.com" (Domain) — options: E183, E537, E7, E4
M306. "familyvote.co" (Domain) — options: E256, E788, E931, E446
M307. "jorgava.com" (Domain) — options: E4, E932, E933, E254
M308. "ssl3.online" (Domain) — options: E908, E160, E323, E934
M309. "agrikoz.com" (Domain) — options: E176, E457, E937, E4
M310. "jokotras.ru" (Domain) — options: E225, E81, E939, E548
M311. "bilitora.ru" (Domain) — options: E940, E880, E416, E516
M312. "kilomunara.com" (Domain) — options: E880, E446, E7, E881
M313. "moskhoods.pw" (Domain) — options: E292, E293, E943, E295
M314. "coinerpay.top" (Domain) — options: E944, E380, E255, E945
M315. "crazykids.pics" (Domain) — options: E947, E948, E949, E950
M316. "rs500cosworth.com" (Domain) — options: E237, E7, E693, E4
M317. "chari-konkursua.eu" (Domain) — options: E378, E69, E955, E694
M318. "coudzoom.ru" (Domain) — options: E957, E958, E514, E888

=== RESPONSE (335.5s, in 26222 / out 44915 tok, stop) ===
```json
